Weatherpy_database,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Current Description
0,Oksfjord,NO,70.2396,22.3479,46.47,79,97,overcast clouds
1,Olot,ES,42.181,2.4901,76.8,56,0,clear sky
2,Sao Filipe,CV,14.8961,-24.4956,77.14,84,96,overcast clouds
3,Hermanus,ZA,-34.4187,19.2345,55.9,77,13,few clouds
4,Rikitea,PF,-23.1203,-134.9692,74.73,75,0,clear sky
5,Viedma,AR,-40.8135,-62.9967,61.68,25,94,overcast clouds
6,Ushuaia,AR,-54.8,-68.3,46.06,66,40,scattered clouds
7,Kitimat,CA,54.0524,-128.6534,65.91,69,30,scattered clouds
8,Fuling,CN,29.7022,107.3919,73.27,88,91,overcast clouds
9,Hamilton,US,39.1834,-84.5333,76.91,71,90,overcast clouds
10,Opuwo,NA,-18.0607,13.84,64.22,51,0,clear sky
11,Khankala,RU,43.3021,45.7556,73.81,94,90,overcast clouds
12,Alugan,PH,12.2188,125.4808,81.59,77,96,overcast clouds
13,Najran,SA,17.4924,44.1277,83.05,19,96,overcast clouds
14,Bluff,NZ,-46.6,168.3333,56.8,66,99,overcast clouds
15,Saint-Philippe,RE,-21.3585,55.7679,65.75,78,85,light rain
16,Bengkulu,ID,-3.8004,102.2655,74.12,88,66,broken clouds
17,Mataura,NZ,-46.1927,168.8643,56.48,70,100,overcast clouds
18,Ponta Do Sol,PT,32.6667,-17.1,84.83,58,3,clear sky
19,Matara,LK,5.9485,80.5353,77.77,86,97,overcast clouds
20,Longyearbyen,SJ,78.2186,15.6401,39.04,75,75,broken clouds
21,Esperance,AU,-33.8667,121.9,48.04,89,0,clear sky
22,Vaini,TO,-21.2,-175.2,71.76,73,75,broken clouds
23,Inirida,CO,3.8653,-67.9239,74.07,97,93,overcast clouds
24,Grindavik,IS,63.8424,-22.4338,52.27,100,90,overcast clouds
25,Busselton,AU,-33.65,115.3333,53.04,68,0,clear sky
26,Faanui,PF,-16.4833,-151.75,79.03,74,10,clear sky
27,Erenhot,CN,43.6475,111.9767,69.94,56,0,clear sky
28,Boguchany,RU,58.3814,97.4531,57.11,75,100,overcast clouds
29,Upernavik,GL,72.7868,-56.1549,42.69,96,100,light rain
30,Cidreira,BR,-30.1811,-50.2056,57.87,94,47,scattered clouds
31,Norman Wells,CA,65.282,-126.8329,57.24,82,90,overcast clouds
32,Geraldton,AU,-28.7667,114.6,54.01,50,0,clear sky
33,Kapaa,US,22.0752,-159.319,86.32,66,20,few clouds
34,Cayenne,GF,4.9333,-52.3333,78.1,85,0,clear sky
35,Dalbandin,PK,28.8947,64.4101,81.1,13,0,clear sky
36,Albany,US,42.6001,-73.9662,73.45,61,100,overcast clouds
37,Sabzevar,IR,36.2126,57.6819,70.34,17,0,clear sky
38,Saint Anthony,US,45.0205,-93.218,87.19,38,1,clear sky
39,Barrow,US,71.2906,-156.7887,35.62,80,90,overcast clouds
40,Hovd,MN,48.0056,91.6419,56.98,92,100,overcast clouds
41,Ketchikan,US,55.3422,-131.6461,63.07,59,90,light rain
42,Torbay,CA,47.6666,-52.7314,74.17,90,20,few clouds
43,Gweta,BW,-20.1833,25.2333,59.9,52,0,clear sky
44,Jamestown,US,42.097,-79.2353,74.84,49,1,clear sky
45,Hue,VN,16.4667,107.6,77.11,94,20,few clouds
46,Saskylakh,RU,71.9167,114.0833,50.9,66,76,broken clouds
47,Kaitangata,NZ,-46.2817,169.8464,52.0,63,100,light rain
48,Arraial Do Cabo,BR,-22.9661,-42.0278,68.86,82,1,clear sky
49,Khomutovo,RU,52.4658,104.4025,61.41,96,100,overcast clouds
50,Moerai,PF,-22.4333,-151.3333,71.89,76,88,overcast clouds
51,Broken Hill,AU,-31.95,141.4333,42.51,70,0,clear sky
52,Kikwit,CD,-5.041,18.8162,82.08,43,76,broken clouds
53,San-Pedro,CI,4.7485,-6.6363,75.25,77,22,few clouds
54,Bambous Virieux,MU,-20.3428,57.7575,68.25,73,40,light rain
55,Hobart,AU,-42.8794,147.3294,42.66,87,75,light rain
56,Hithadhoo,MV,-0.6,73.0833,82.67,72,100,overcast clouds
57,Cherskiy,RU,68.75,161.3,42.84,91,100,light rain
58,Severo-Kurilsk,RU,50.6789,156.125,57.29,83,25,scattered clouds
59,Aklavik,CA,68.2191,-135.0107,58.03,52,100,overcast clouds
60,Dejen,ET,10.1667,38.1333,51.46,88,100,light rain
61,Natal,BR,-5.795,-35.2094,77.65,78,20,few clouds
62,Puerto Ayora,EC,-0.7393,-90.3518,76.96,91,86,overcast clouds
63,Hasaki,JP,35.7333,140.8333,70.2,82,100,overcast clouds
64,Rafaela,AR,-31.2503,-61.4867,59.99,52,28,scattered clouds
65,Nikolskoye,RU,59.7035,30.7861,60.03,83,28,scattered clouds
66,Cape Town,ZA,-33.9258,18.4232,56.12,87,0,clear sky
67,Edremit,TR,39.5961,27.0244,65.73,82,0,clear sky
68,Taloqan,AF,36.7361,69.5345,65.8,32,0,clear sky
69,Winneba,GH,5.3511,-0.6231,77.47,88,70,broken clouds
70,Gardez,AF,33.5974,69.2259,63.43,53,1,clear sky
71,Hilo,US,19.7297,-155.09,82.13,71,1,clear sky
72,Gairatganj,IN,23.4202,78.2385,76.39,80,100,overcast clouds
73,Capaci,IT,38.1711,13.2393,83.5,58,0,clear sky
74,Bethel,US,41.3712,-73.414,78.82,69,98,overcast clouds
75,Nanortalik,GL,60.1432,-45.2371,48.36,98,100,light rain
76,Sinnamary,GF,5.3833,-52.95,75.49,86,96,light rain
77,Ust-Maya,RU,60.4167,134.5333,69.3,79,86,light rain
78,Villavicencio,CO,4.142,-73.6266,73.54,93,50,scattered clouds
79,Worland,US,44.0169,-107.9554,91.6,24,27,scattered clouds
80,Khon Buri,TH,14.5254,102.2459,72.73,95,100,overcast clouds
81,Touros,BR,-5.1989,-35.4608,77.9,78,33,scattered clouds
82,Provideniya,RU,64.3833,-173.3,44.71,81,90,light rain
83,Nioro,GM,13.35,-15.75,76.68,87,100,overcast clouds
84,New Norfolk,AU,-42.7826,147.0587,42.3,86,100,light rain
85,Dikson,RU,73.5069,80.5464,45.45,100,100,light rain
86,Castro,BR,-24.7911,-50.0119,58.05,89,20,few clouds
87,East London,ZA,-33.0153,27.9116,59.04,72,0,clear sky
88,Tasiilaq,GL,65.6145,-37.6368,49.23,69,87,overcast clouds
89,Carutapera,BR,-1.195,-46.02,75.11,92,48,scattered clouds
90,Ilulissat,GL,69.2167,-51.1,42.71,87,98,overcast clouds
91,Muzambinho,BR,-21.3758,-46.5256,66.58,36,31,scattered clouds
92,Karratha,AU,-20.7377,116.8463,72.88,55,89,overcast clouds
93,Mahebourg,MU,-20.4081,57.7,68.29,73,40,light rain
94,Hindaun,IN,26.7167,77.0167,84.13,68,99,overcast clouds
95,Kaeo,NZ,-35.1,173.7833,61.32,61,10,clear sky
96,Correntina,BR,-13.3433,-44.6367,73.18,34,2,clear sky
97,Marsh Harbour,BS,26.5412,-77.0636,82.87,78,99,light rain
98,Cadillac,US,44.2519,-85.4012,76.91,41,1,clear sky
99,Naushahro Firoz,PK,26.8424,68.123,83.26,65,7,clear sky
100,Atuona,PF,-9.8,-139.0333,78.15,65,24,few clouds
101,Georgetown,MY,5.4112,100.3354,79.9,88,20,few clouds
102,Kodiak,US,57.79,-152.4072,63.91,48,1,clear sky
103,Walvis Bay,NA,-22.9575,14.5053,54.09,100,21,few clouds
104,Maarianhamina,AX,60.0973,19.9348,58.86,82,0,clear sky
105,Trairi,BR,-3.2778,-39.2689,78.58,80,42,scattered clouds
106,Montlucon,FR,46.3333,2.6,65.7,80,0,clear sky
107,Norton,ZW,-17.8833,30.7,51.94,71,10,clear sky
108,Jiexiu,CN,37.0244,111.9125,68.43,76,0,clear sky
109,Lazaro Cardenas,MX,17.9583,-102.2,84.24,76,59,broken clouds
110,Cayambe,EC,0.05,-78.1333,56.46,88,82,light rain
111,Alofi,NU,-19.0595,-169.9187,75.09,78,99,overcast clouds
112,Svetlogorsk,BY,52.6333,29.7333,64.22,89,36,scattered clouds
113,Moranbah,AU,-22.0016,148.0466,66.04,67,7,clear sky
114,Airai,TL,-8.9266,125.4092,62.76,69,17,few clouds
115,Antsohihy,MG,-14.8796,47.9875,69.12,56,0,clear sky
116,Kingsland,US,30.8,-81.6898,85.14,74,100,overcast clouds
117,Macau,MO,22.2006,113.5461,82.08,94,40,scattered clouds
118,Auki,SB,-8.7676,160.7034,82.98,72,82,heavy intensity rain
119,Guerrero Negro,MX,27.9769,-114.0611,79.14,62,8,clear sky
120,Egvekinot,RU,66.3167,-179.1667,47.14,61,77,broken clouds
121,Bella Union,UY,-30.2752,-57.6007,56.17,73,5,clear sky
122,Sibu,MY,2.3,111.8167,75.51,100,40,moderate rain
123,Victoria,HK,22.2855,114.1577,82.33,83,44,scattered clouds
124,Bagotville,AU,-28.9833,153.4167,65.64,60,48,scattered clouds
125,Sussex,US,41.1834,-74.6663,79.95,59,1,clear sky
126,Klaksvik,FO,62.2266,-6.589,47.32,74,29,scattered clouds
127,Amga,RU,60.8953,131.9608,69.28,82,96,overcast clouds
128,Saqqez,IR,36.2499,46.2735,71.89,40,1,clear sky
129,Port Alfred,ZA,-33.5906,26.891,59.31,74,0,clear sky
130,Buraydah,SA,26.326,43.975,93.65,18,1,clear sky
131,Sindor,RU,62.8629,51.8905,62.8,69,100,overcast clouds
132,Pudozh,RU,61.8099,36.5345,55.69,92,100,overcast clouds
133,Zaozerne,UA,45.1582,33.2787,70.95,60,22,few clouds
134,Fort Nelson,CA,58.8053,-122.7002,62.19,72,75,shower rain
135,Avarua,CK,-21.2078,-159.775,77.05,73,75,broken clouds
136,Salalah,OM,17.0151,54.0924,74.97,96,100,overcast clouds
137,Luderitz,NA,-26.6481,15.1594,56.52,72,2,clear sky
138,Khatanga,RU,71.9667,102.5,57.87,57,99,overcast clouds
139,Kruisfontein,ZA,-34.0033,24.7314,53.49,61,0,clear sky
140,Port Elizabeth,ZA,-33.918,25.5701,57.49,88,0,clear sky
141,Portland,US,45.5234,-122.6762,100.45,32,0,clear sky
142,Bac Lieu,VN,9.285,105.7244,77.41,86,41,scattered clouds
143,Harper,LR,4.375,-7.7169,75.78,73,24,few clouds
144,Lima,PE,-12.0432,-77.0282,63.9,78,90,overcast clouds
145,Butaritari,KI,3.0707,172.7902,83.32,73,27,scattered clouds
146,Dobryanka,RU,58.4619,56.4165,55.26,79,78,broken clouds
147,Matay,EG,28.419,30.7792,83.48,47,0,clear sky
148,Muzhi,RU,65.3667,64.6667,49.53,80,22,few clouds
149,Damghan,IR,36.1683,54.348,73.36,36,28,scattered clouds
150,Beringovskiy,RU,63.05,179.3167,45.95,91,100,light rain
151,Ostrovnoy,RU,68.0531,39.5131,52.65,99,100,overcast clouds
152,Mayya,RU,61.7333,130.2811,58.32,74,75,broken clouds
153,Askiz,RU,53.1319,90.5264,58.84,93,97,overcast clouds
154,Leshukonskoye,RU,64.8989,45.7622,56.75,89,97,overcast clouds
155,Rakiv Lis,UA,51.6217,24.9243,64.92,81,99,overcast clouds
156,San Carlos De Bariloche,AR,-41.1456,-71.3082,42.55,75,75,broken clouds
157,Tottori,JP,35.5,134.2333,71.67,94,90,overcast clouds
158,Kainantu,PG,-6.2887,145.8655,66.13,83,100,overcast clouds
159,Erdenet,MN,49.0333,104.0833,58.51,88,100,moderate rain
160,Thompson,CA,55.7435,-97.8558,77.16,38,40,scattered clouds
161,Czarnkow,PL,52.9021,16.5641,64.56,63,100,overcast clouds
162,Clyde River,CA,70.4692,-68.5914,44.65,78,95,overcast clouds
163,Eydhafushi,MV,5.1033,73.0708,81.95,74,93,overcast clouds
164,Naze,JP,28.3667,129.4833,79.72,83,100,overcast clouds
165,Awbari,LY,26.5921,12.7805,81.57,24,0,clear sky
166,Coquimbo,CL,-29.9533,-71.3436,53.33,76,20,few clouds
167,Dingle,PH,10.9995,122.6711,78.69,85,76,light rain
168,Elizabeth City,US,36.2946,-76.2511,81.01,96,98,light rain
169,Mount Gambier,AU,-37.8333,140.7667,49.91,93,75,broken clouds
170,Ranong,TH,9.9658,98.6348,76.82,88,100,light rain
171,Yamada,JP,39.4667,141.95,65.8,84,99,overcast clouds
172,Ler,SS,8.3018,30.1418,71.4,90,100,overcast clouds
173,Talgar,KZ,43.3027,77.2395,53.76,82,75,broken clouds
174,Faya,SA,18.3851,42.4509,69.91,61,100,overcast clouds
175,Vao,NC,-22.6667,167.4833,68.49,60,85,overcast clouds
176,Quelimane,MZ,-17.8786,36.8883,64.35,94,0,clear sky
177,Ibra,OM,22.6906,58.5334,84.11,52,15,few clouds
178,Clarence Town,AU,-32.5833,151.7833,61.34,49,0,clear sky
179,Jumla,NP,29.2747,82.1838,56.82,90,99,overcast clouds
180,Polovinnoye,RU,54.7914,65.9864,67.86,57,81,broken clouds
181,Bairiki,KI,1.3292,172.9752,87.8,66,20,few clouds
182,Udachnyy,RU,66.4167,112.4,53.01,79,100,overcast clouds
183,Zhengjiatun,CN,43.5064,123.5064,69.33,82,99,overcast clouds
184,Tuktoyaktuk,CA,69.4541,-133.0374,57.2,58,75,broken clouds
185,Ribeira Grande,PT,38.5167,-28.7,72.73,83,92,overcast clouds
186,Bandarbeyla,SO,9.4942,50.8122,77.92,74,83,broken clouds
187,Punta Arenas,CL,-53.15,-70.9167,41.11,93,75,broken clouds
188,Lure,FR,47.75,6.5,70.48,100,0,clear sky
189,Biu,NG,10.6129,12.1946,69.46,94,100,moderate rain
190,Alvinopolis,BR,-20.1067,-43.0489,67.93,67,83,broken clouds
191,Gunnedah,AU,-30.9833,150.25,55.02,63,1,clear sky
192,Atambua,ID,-9.1061,124.8925,73.9,76,18,few clouds
193,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,93,39,scattered clouds
194,Paamiut,GL,61.994,-49.6678,46.71,99,100,moderate rain
195,Ixtapa,MX,20.7,-105.2,88.23,75,77,broken clouds
196,Iqaluit,CA,63.7506,-68.5145,46.13,87,90,overcast clouds
197,Derzhavinsk,KZ,51.1,66.3167,67.71,34,11,few clouds
198,Surt,LY,31.2089,16.5887,81.03,67,0,clear sky
199,Asfi,MA,32.2994,-9.2372,76.28,67,24,few clouds
200,Wagar,SD,16.1525,36.2032,85.24,57,23,few clouds
201,Van,TR,38.4924,43.3831,68.52,43,5,clear sky
202,Port Lincoln,AU,-34.7333,135.8667,55.24,71,100,overcast clouds
203,Muros,ES,42.7762,-9.0603,64.99,80,0,clear sky
204,Talnakh,RU,69.4865,88.3972,55.33,96,99,light rain
205,Oyama,JP,36.3,139.8,69.62,91,100,overcast clouds
206,Kribi,CM,2.95,9.9167,77.25,85,75,broken clouds
207,Abu Samrah,SY,35.3029,37.1841,75.96,47,0,clear sky
208,Urumqi,CN,43.801,87.6005,63.55,77,40,scattered clouds
209,Asau,RO,46.4333,26.4,67.95,80,7,clear sky
210,Yulara,AU,-25.2406,130.9889,46.24,49,4,clear sky
211,Les Cayes,HT,18.2,-73.75,83.57,74,43,scattered clouds
212,Dori,BF,14.0354,-0.0345,83.05,60,34,scattered clouds
213,Tabuk,PH,17.4189,121.4443,75.69,85,91,overcast clouds
214,Okhotsk,RU,59.3833,143.3,62.24,88,87,overcast clouds
215,Bintulu,MY,3.1667,113.0333,75.61,94,40,moderate rain
216,Broome,US,42.2506,-75.833,73.78,67,1,clear sky
217,Qaanaaq,GL,77.484,-69.3632,38.17,99,100,light rain
218,Mar Del Plata,AR,-38.0023,-57.5575,48.22,100,90,fog
219,Lorengau,PG,-2.0226,147.2712,82.35,79,84,broken clouds
220,Khasan,RU,42.4308,130.6434,66.11,83,99,overcast clouds
221,Marawi,PH,7.9986,124.2928,65.64,90,100,overcast clouds
222,Saint George,US,37.1041,-113.5841,106.63,20,1,clear sky
223,Nevelsk,RU,46.6733,141.8633,55.83,71,84,broken clouds
224,Pedernales,DO,18.0384,-71.744,82.62,78,63,broken clouds
225,Kavieng,PG,-2.5744,150.7967,83.66,74,97,light rain
226,Cabedelo,BR,-6.9811,-34.8339,75.87,78,62,broken clouds
227,Kezmarok,SK,49.1357,20.4335,70.27,93,20,few clouds
228,Karatau,KZ,43.1667,70.4667,58.15,60,0,clear sky
229,Xucheng,CN,20.35,110.1288,77.7,88,100,overcast clouds
230,Alihe,CN,50.5667,123.7167,64.69,74,14,few clouds
231,La Palma,US,33.8464,-118.0467,109.04,53,1,clear sky
232,Hambantota,LK,6.1241,81.1185,78.73,79,100,overcast clouds
233,Mogwase,ZA,-25.185,27.2665,54.5,66,1,clear sky
234,Zamosc,PL,50.7231,23.252,62.44,81,84,broken clouds
235,Te Anau,NZ,-45.4167,167.7167,43.77,94,88,heavy intensity rain
236,Berlevag,NO,70.8578,29.0864,45.21,79,96,overcast clouds
237,Huarmey,PE,-10.0681,-78.1522,64.27,80,34,scattered clouds
238,Lebu,CL,-37.6167,-73.65,50.04,92,100,light rain
239,Bredasdorp,ZA,-34.5322,20.0403,54.28,93,51,broken clouds
240,Prince Rupert,CA,54.3161,-130.3201,60.89,74,75,light rain
241,Ambon,ID,-3.6954,128.1814,75.34,100,40,moderate rain
242,Alta Floresta,BR,-9.8756,-56.0861,84.07,33,57,broken clouds
243,Genhe,CN,50.7833,121.5167,62.04,76,100,overcast clouds
244,Sisimiut,GL,66.9395,-53.6735,48.09,85,68,broken clouds
245,Corinth,GR,37.9407,22.9573,79.63,42,0,clear sky
246,Itoman,JP,26.1247,127.6694,82.42,89,20,few clouds
247,Hofn,IS,64.2539,-15.2082,52.27,94,100,overcast clouds
248,Guia De Isora,ES,28.2115,-16.7795,81.23,31,25,scattered clouds
249,Lingyuan,CN,41.24,119.4011,64.67,95,99,moderate rain
250,Sitka,US,57.0531,-135.33,53.49,94,90,light rain
251,Celendin,PE,-6.8703,-78.1517,63.12,63,92,light rain
252,Salinas,US,36.6777,-121.6555,97.56,68,40,scattered clouds
253,Terrace Bay,CA,48.7834,-87.1,73.02,76,19,few clouds
254,Acapulco,MX,16.8634,-99.8901,84.78,77,62,broken clouds
255,Mopipi,BW,-21.1833,24.8833,60.12,57,0,clear sky
256,Koilas,GR,37.4095,23.1147,74.59,40,0,clear sky
257,Lahij,YE,13.1667,44.5833,86.76,46,93,overcast clouds
258,Vagur,FO,61.4732,-6.8119,49.12,70,49,scattered clouds
259,Canchungo,GW,12.0672,-16.0333,80.67,91,100,overcast clouds
260,General Roca,AR,-39.0333,-67.5833,55.8,20,100,overcast clouds
261,Shelburne,CA,44.0787,-80.2041,73.89,53,1,clear sky
262,Jiayuguan,CN,39.8167,98.3,71.22,32,14,few clouds
263,La Ronge,CA,55.1001,-105.2842,79.02,31,75,broken clouds
264,Chokurdakh,RU,70.6333,147.9167,44.87,58,60,broken clouds
265,Henties Bay,NA,-22.116,14.2845,53.85,86,7,clear sky
266,Saint-Augustin,CA,51.226,-58.6502,65.66,74,84,broken clouds
267,Puerto Cabezas,NI,14.0351,-83.3888,85.96,79,20,few clouds
268,Marystown,CA,47.1666,-55.1483,66.07,97,53,broken clouds
269,Port Hawkesbury,CA,45.6169,-61.3485,74.32,84,1,clear sky
270,Laguna,US,38.421,-121.4238,100.47,31,1,haze
271,Lagoa,PT,39.05,-27.9833,71.38,81,99,overcast clouds
272,Teahupoo,PF,-17.8333,-149.2667,78.76,78,18,few clouds
273,Sankt Johann Im Pongau,AT,47.35,13.2,68.32,90,99,overcast clouds
274,Kiomboi,TZ,-4.2667,34.3667,62.42,52,62,broken clouds
275,Moba,CN,33.2288,105.0179,60.53,99,100,overcast clouds
276,Izumo,JP,35.3667,132.7667,71.55,94,75,light rain
277,Central Point,US,42.376,-122.9164,100.45,30,20,smoke
278,Zverinogolovskoye,RU,54.4586,64.8542,66.06,73,90,light rain
279,Bluffton,US,32.2371,-80.8604,83.95,81,20,few clouds
280,Belyy Yar,RU,53.6039,91.3903,53.49,100,0,clear sky
281,Ancud,CL,-41.8697,-73.8203,50.23,92,100,light rain
282,Yellowknife,CA,62.456,-114.3525,63.12,63,75,broken clouds
283,Bilibino,RU,68.0546,166.4372,41.85,87,100,overcast clouds
284,Clearwater,US,27.9659,-82.8001,80.82,90,1,light intensity drizzle
285,Copiapo,CL,-27.3667,-70.3333,51.49,52,90,overcast clouds
286,Orlik,RU,52.5178,99.825,55.74,95,100,light rain
287,San Quintin,MX,30.4833,-115.95,74.62,74,25,scattered clouds
288,Westport,US,41.1415,-73.3579,80.91,56,1,clear sky
289,Manggar,ID,-2.8833,108.2667,79.95,83,100,overcast clouds
290,Thinadhoo,MV,0.5333,72.9333,82.51,74,100,overcast clouds
291,Belaya Gora,RU,68.5333,146.4167,51.85,51,100,overcast clouds
292,Porbandar,IN,21.6422,69.6093,81.12,78,99,overcast clouds
293,Sakakah,SA,29.9697,40.2064,90.97,17,0,clear sky
294,Leeton,AU,-34.5667,146.4,42.85,87,0,clear sky
295,Labuhan,ID,-6.8844,112.2051,76.71,83,53,broken clouds
296,Lompoc,US,34.6391,-120.4579,90.79,77,1,clear sky
297,Diapaga,BF,12.0708,1.7889,74.62,87,72,broken clouds
298,Adana,TR,36.985,35.2881,82.42,73,0,clear sky
299,Aykhal,RU,66.0,111.5,51.17,82,100,overcast clouds
300,Dicabisagan,PH,17.0818,122.4157,79.56,81,96,overcast clouds
301,Imbituba,BR,-28.24,-48.6703,66.09,97,37,scattered clouds
302,Ewo,CG,-0.8725,14.8206,79.83,57,71,broken clouds
303,Coihaique,CL,-45.5752,-72.0662,45.21,87,90,light intensity shower rain
304,Tiksi,RU,71.6872,128.8694,42.49,84,12,few clouds
305,Pangody,RU,65.85,74.4859,48.97,91,39,scattered clouds
306,Antofagasta,CL,-23.65,-70.4,56.48,82,32,scattered clouds
307,Flin Flon,CA,54.7682,-101.865,80.44,29,75,smoke
308,Dharchula,IN,29.85,80.5333,67.59,88,10,clear sky
309,San Cristobal,VE,7.7669,-72.225,80.78,96,47,scattered clouds
310,Acajutla,SV,13.5928,-89.8275,88.81,76,100,overcast clouds
311,Khachrod,IN,23.4167,75.2833,72.97,87,44,scattered clouds
312,Zaysan,KZ,47.4667,84.8667,58.17,61,79,broken clouds
313,Keti Bandar,PK,24.1447,67.4497,79.54,82,100,overcast clouds
314,Adrar,MR,20.5022,-10.0711,96.03,14,49,scattered clouds
315,Gwadar,PK,25.1216,62.3254,79.14,81,100,overcast clouds
316,Tuatapere,NZ,-46.1333,167.6833,56.82,73,99,moderate rain
317,Purpe,RU,64.4803,76.6897,54.52,79,84,broken clouds
318,Islamkot,PK,24.6997,70.177,82.29,66,39,scattered clouds
319,Ahipara,NZ,-35.1667,173.1667,57.6,69,16,few clouds
320,Menongue,AO,-14.6585,17.691,57.56,33,1,clear sky
321,Ban Nahin,LA,18.2418,104.2122,74.1,99,100,overcast clouds
322,Bilma,NE,18.6853,12.9164,93.25,30,15,few clouds
323,Tecpan,GT,14.7623,-90.9947,61.56,92,100,overcast clouds
324,Helong,CN,42.5397,128.9972,63.37,95,97,overcast clouds
325,Nemuro,JP,43.3236,145.575,57.18,84,28,scattered clouds
326,Taoudenni,ML,22.6783,-3.9836,102.52,9,75,broken clouds
327,Parakai,NZ,-36.65,174.4333,58.64,62,25,scattered clouds
328,Kokopo,PG,-4.352,152.2633,81.63,73,56,light rain
329,Nellikkuppam,IN,11.7667,79.6833,81.0,69,100,overcast clouds
330,Yerbogachen,RU,61.2767,108.0108,56.68,87,97,overcast clouds
331,Lasa,IT,46.6166,10.7002,70.68,82,4,clear sky
332,Yeppoon,AU,-23.1333,150.7333,65.98,72,33,scattered clouds
333,Tadine,NC,-21.55,167.8833,70.38,63,99,overcast clouds
334,Takhtamygda,RU,54.1,123.5667,65.07,67,80,broken clouds
335,Zavoi,RO,45.5167,22.4167,71.87,50,0,clear sky
336,Maragogi,BR,-9.0122,-35.2225,72.99,76,53,broken clouds
337,Hanstholm,DK,57.1167,8.6167,55.74,86,100,overcast clouds
338,Curuguaty,PY,-24.4694,-55.6945,68.18,69,60,broken clouds
339,Chumikan,RU,54.7183,135.315,68.83,65,23,few clouds
340,Quatre Cocos,MU,-20.2078,57.7625,68.11,71,98,light rain
341,Codrington,AU,-38.2667,141.9667,51.53,74,73,broken clouds
342,Port Blair,IN,11.6667,92.75,79.0,86,100,moderate rain
343,Tazovskiy,RU,67.4667,78.7,47.79,87,99,overcast clouds
344,Cabo San Lucas,MX,22.8909,-109.9124,94.51,68,7,clear sky
345,Tapes,BR,-30.6733,-51.3958,55.45,98,70,broken clouds
346,Lagos,NG,6.5833,3.75,79.12,86,95,overcast clouds
347,Katsuura,JP,35.1333,140.3,68.11,91,100,overcast clouds
348,Souillac,MU,-20.5167,57.5167,68.38,73,40,light rain
349,Samarai,PG,-10.6167,150.6667,79.0,84,41,scattered clouds
350,Jiaozuo,CN,35.2397,113.2331,74.48,81,98,overcast clouds
351,Anchorage,US,61.2181,-149.9003,65.55,54,1,clear sky
352,Havre-Saint-Pierre,CA,50.2334,-63.5986,61.16,88,1,clear sky
353,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,94,0,clear sky
354,Deputatskiy,RU,69.3,139.9,43.52,72,100,overcast clouds
355,Blantyre,MW,-15.785,35.0085,55.31,91,39,scattered clouds
356,Dzerzhinskoye,RU,56.8344,95.2283,57.11,67,69,broken clouds
357,Sabang,ID,5.8933,95.3214,81.3,72,100,light rain
358,Tessalit,ML,20.1986,1.0114,95.72,19,38,scattered clouds
