City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Lubu,CN,2021-08-15 22:22:22,23.1742,112.2809,76.8,97,100,1.39
191,Amga,RU,2021-08-15 22:22:22,60.8953,131.9608,65.89,89,96,1.83
192,Posse,BR,2021-08-15 22:22:22,-14.0931,-46.3694,75.56,27,3,5.46
193,Panaba,MX,2021-08-15 22:22:23,21.2833,-88.2667,81.01,78,98,8.81
194,Fukue,JP,2021-08-15 22:22:23,32.6881,128.8419,73.33,94,100,11.65
195,Bilibino,RU,2021-08-15 22:22:23,68.0546,166.4372,41.13,91,100,2.28
196,Upernavik,GL,2021-08-15 22:22:24,72.7868,-56.1549,42.21,96,100,6.26
197,Buraydah,SA,2021-08-15 22:22:24,26.326,43.975,93.65,18,0,8.32
198,Iqaluit,CA,2021-08-15 22:22:25,63.7506,-68.5145,46.13,87,90,3.44
199,Cherskiy,RU,2021-08-15 22:22:25,68.75,161.3,42.75,91,100,1.23
200,Guiratinga,BR,2021-08-15 22:22:25,-16.3494,-53.7583,81.91,23,5,0.87
201,Makueni,KE,2021-08-15 22:22:26,-1.8041,37.6203,61.0,85,59,6.17
202,Kirkkonummi,FI,2021-08-15 22:22:26,60.1238,24.4385,58.1,93,29,13.02
203,Zelenoborsk,RU,2021-08-15 22:22:26,61.4669,64.0333,57.16,77,5,3.85
204,Clyde River,CA,2021-08-15 22:22:27,70.4692,-68.5914,44.96,78,95,1.63
205,Dingle,PH,2021-08-15 22:22:27,10.9995,122.6711,75.67,88,71,4.61
206,Sobolevo,RU,2021-08-15 22:22:27,54.4299,31.8996,61.86,77,51,5.93
207,Lorengau,PG,2021-08-15 22:22:28,-2.0226,147.2712,81.63,80,85,5.75
208,Dolores,AR,2021-08-15 22:22:28,-36.3132,-57.6792,50.32,90,47,6.46
209,Presidencia Roque Saenz Pena,AR,2021-08-15 22:22:28,-26.7852,-60.4388,66.15,47,1,4.83
210,Jamsa,FI,2021-08-15 22:22:29,61.8642,25.19,55.15,98,84,6.26
211,Texarkana,US,2021-08-15 22:22:07,33.4251,-94.0477,88.02,62,1,5.99
212,Macklin,CA,2021-08-15 22:22:29,52.3334,-109.9348,86.34,20,67,14.43
213,Rudbar,AF,2021-08-15 22:22:30,30.15,62.6,79.25,18,0,9.24
214,Neiafu,TO,2021-08-15 22:22:30,-18.65,-173.9833,75.88,50,20,8.05
215,Banda Aceh,ID,2021-08-15 22:22:30,5.5577,95.3222,78.62,77,100,9.04
216,Atyrau,KZ,2021-08-15 22:22:31,47.1167,51.8833,68.02,30,0,11.18
217,San Quintin,MX,2021-08-15 22:22:31,30.4833,-115.95,75.2,72,17,10.78
218,Olinda,BR,2021-08-15 22:22:31,-8.0089,-34.8553,74.93,64,40,11.5
219,Sao Joao Da Barra,BR,2021-08-15 22:22:32,-21.6403,-41.0511,69.53,77,91,9.04
220,Alpoyeca,MX,2021-08-15 22:22:32,17.6667,-98.5167,86.67,47,13,3.33
221,Tilichiki,RU,2021-08-15 22:22:32,60.4667,166.1,55.67,78,95,6.08
222,San Miguel,SV,2021-08-15 22:22:33,13.4833,-88.1833,89.26,66,20,0.0
223,Barcelos,PT,2021-08-15 22:22:33,41.5388,-8.6151,72.28,76,0,5.46
224,Amapa,BR,2021-08-15 22:22:34,1.0,-52.0,75.0,91,100,1.57
225,Tucuman,AR,2021-08-15 22:22:34,-26.8241,-65.2226,69.8,24,0,6.91
226,Grindavik,IS,2021-08-15 22:22:34,63.8424,-22.4338,51.75,100,90,10.36
227,Tame,CO,2021-08-15 22:22:35,6.461,-71.73,77.09,90,84,1.54
228,Sayyan,YE,2021-08-15 22:22:35,15.1718,44.3244,66.0,52,98,2.06
229,Stornoway,GB,2021-08-15 22:22:35,58.2093,-6.3865,55.92,93,75,3.44
230,Buin,CL,2021-08-15 22:22:36,-33.7333,-70.75,52.12,68,100,2.86
231,Yulara,AU,2021-08-15 22:22:36,-25.2406,130.9889,46.24,49,4,5.75
232,Denpasar,ID,2021-08-15 22:19:36,-8.65,115.2167,76.66,94,20,8.05
233,Avarua,CK,2021-08-15 22:22:37,-21.2078,-159.775,75.25,73,75,11.5
234,Geraldton,AU,2021-08-15 22:22:37,-28.7667,114.6,55.81,47,0,18.41
235,Port Macquarie,AU,2021-08-15 22:22:37,-31.4333,152.9167,53.56,55,14,4.59
236,Rosetta,EG,2021-08-15 22:22:38,31.4044,30.4164,80.42,71,0,11.23
237,Tigil,RU,2021-08-15 22:22:38,57.8,158.6667,59.65,79,93,12.93
238,Sistranda,NO,2021-08-15 22:22:38,63.7256,8.834,54.9,81,100,7.74
239,Coihaique,CL,2021-08-15 22:20:24,-45.5752,-72.0662,45.21,87,90,3.44
240,Almeirim,BR,2021-08-15 22:22:39,-1.5233,-52.5817,79.77,72,52,3.04
241,Adrar,MR,2021-08-15 22:22:39,20.5022,-10.0711,97.23,14,50,16.04
242,Gaimersheim,DE,2021-08-15 22:22:39,48.807,11.368,67.39,92,75,6.49
243,Okhotsk,RU,2021-08-15 22:22:40,59.3833,143.3,60.93,90,84,3.6
244,Kavaratti,IN,2021-08-15 22:22:40,10.5669,72.642,80.71,80,96,17.69
245,Mayor Pablo Lagerenza,PY,2021-08-15 22:22:41,-19.9309,-60.7718,77.76,27,3,4.16
246,Nome,US,2021-08-15 22:22:41,64.5011,-165.4064,50.07,87,90,4.61
247,Nabire,ID,2021-08-15 22:22:41,-3.3667,135.4833,75.43,90,73,2.86
248,Haimen,CN,2021-08-15 22:22:42,23.1935,116.6142,76.89,91,1,4.27
249,Magaria,NE,2021-08-15 22:22:42,12.9983,8.9099,81.12,68,99,6.67
250,Nuevitas,CU,2021-08-15 22:22:42,21.5453,-77.2644,85.44,73,98,9.04
251,Mareeba,AU,2021-08-15 22:22:43,-17.0,145.4333,69.44,83,10,3.49
252,Nong Chik,TH,2021-08-15 22:22:43,6.8436,101.178,77.77,84,100,2.33
253,Chuy,UY,2021-08-15 22:22:44,-33.6971,-53.4616,54.72,96,29,4.32
254,Mopipi,BW,2021-08-15 22:22:44,-21.1833,24.8833,61.56,55,0,13.62
255,Ridgecrest,US,2021-08-15 22:22:44,35.6225,-117.6709,111.06,10,1,5.75
256,Mahebourg,MU,2021-08-15 22:22:45,-20.4081,57.7,68.29,73,40,12.66
257,Bongandanga,CD,2021-08-15 22:22:45,1.5,21.05,71.06,90,26,2.77
258,Puerto Madryn,AR,2021-08-15 22:22:45,-42.7692,-65.0385,61.43,27,97,22.32
259,Serov,RU,2021-08-15 22:22:46,59.6033,60.5787,56.35,76,14,3.2
260,Moose Factory,CA,2021-08-15 22:22:46,51.2585,-80.6094,78.8,50,75,12.66
261,Ilulissat,GL,2021-08-15 22:22:46,69.2167,-51.1,44.62,87,75,6.91
262,Tiksi,RU,2021-08-15 22:22:47,71.6872,128.8694,41.65,87,13,6.04
263,Fort Nelson,CA,2021-08-15 22:22:47,58.8053,-122.7002,62.19,72,75,4.61
264,Praia Da Vitoria,PT,2021-08-15 22:22:47,38.7333,-27.0667,73.76,83,75,5.5
265,Tucupita,VE,2021-08-15 22:22:48,9.0622,-62.051,74.95,96,98,2.77
266,Srandakan,ID,2021-08-15 22:22:48,-7.9386,110.2506,74.26,92,20,7.25
267,Kushmurun,KZ,2021-08-15 22:22:48,52.4503,64.6311,67.6,44,23,0.6
268,Lasa,IT,2021-08-15 22:22:49,46.6166,10.7002,70.68,82,4,3.0
269,Hlinsko,CZ,2021-08-15 22:22:49,49.7621,15.9076,70.39,87,87,5.75
270,Buenos Aires,AR,2021-08-15 22:22:09,-34.6132,-58.3772,53.78,100,90,10.36
271,Melivoia,GR,2021-08-15 22:22:50,39.75,22.8,73.45,47,0,2.51
272,Ponta Do Sol,PT,2021-08-15 22:22:50,32.6667,-17.1,84.83,55,3,5.73
273,Kieta,PG,2021-08-15 22:22:50,-6.2167,155.6333,82.15,75,100,3.13
274,Namatanai,PG,2021-08-15 22:22:51,-3.6667,152.4333,81.34,77,69,5.48
275,Yenagoa,NG,2021-08-15 22:22:51,4.9247,6.2642,75.06,91,89,3.6
276,Necochea,AR,2021-08-15 22:18:08,-38.5473,-58.7368,48.04,62,100,8.72
277,Skjervoy,NO,2021-08-15 22:22:51,70.0311,20.9714,47.82,74,76,10.56
278,Atasu,KZ,2021-08-15 22:22:52,48.6814,71.6433,61.02,52,22,4.74
279,Yanam,IN,2021-08-15 22:22:52,16.7333,82.2167,75.58,96,100,7.83
280,Mirnyy,RU,2021-08-15 22:22:52,62.5353,113.9611,59.45,96,96,5.21
281,Qaqortoq,GL,2021-08-15 22:22:53,60.7167,-46.0333,52.3,97,100,10.31
282,Bayji,IQ,2021-08-15 22:22:53,34.9311,43.487,91.85,22,0,16.24
283,Benguela,AO,2021-08-15 22:22:53,-12.5763,13.4055,70.88,86,20,4.52
284,Xiuyan,CN,2021-08-15 22:22:54,40.2928,123.2744,67.33,96,98,1.54
285,Alexandria,EG,2021-08-15 22:22:54,31.2156,29.9553,80.56,74,0,4.61
286,Bushehr,IR,2021-08-15 22:22:55,28.9684,50.8385,93.92,60,10,6.69
287,Santo Anastacio,BR,2021-08-15 22:22:55,-21.8383,-51.6103,80.96,29,5,0.74
288,Coffs Harbour,AU,2021-08-15 22:19:58,-30.3,153.1333,57.16,82,90,5.75
289,Dosso,NE,2021-08-15 22:22:55,13.049,3.1937,81.25,73,88,9.48
290,Alugan,PH,2021-08-15 22:22:56,12.2188,125.4808,80.31,79,95,2.66
291,Broken Hill,AU,2021-08-15 22:22:56,-31.95,141.4333,45.57,69,0,8.52
292,Tutoia,BR,2021-08-15 22:22:56,-2.7619,-42.2744,79.27,80,10,9.35
293,Harper,LR,2021-08-15 22:22:57,4.375,-7.7169,76.08,72,27,8.95
294,Zhaotong,CN,2021-08-15 22:22:57,27.3167,103.7167,62.22,95,97,2.95
295,Vawkavysk,BY,2021-08-15 22:22:58,53.1561,24.4513,60.96,85,72,1.77
296,Byron Bay,AU,2021-08-15 22:22:58,-28.65,153.6167,67.05,66,15,4.68
297,Erzin,TR,2021-08-15 22:22:58,36.9559,36.2,81.32,70,0,1.32
298,Souillac,MU,2021-08-15 22:22:59,-20.5167,57.5167,68.38,73,40,12.66
299,Tokur,RU,2021-08-15 22:22:59,53.1333,132.9,58.26,82,87,2.51
300,Cochrane,CA,2021-08-15 22:18:56,51.1834,-114.4687,91.42,28,90,5.75
301,Northam,GB,2021-08-15 22:23:00,51.0333,-4.2167,62.38,90,76,15.88
302,Leopold,AU,2021-08-15 22:23:00,-38.1833,144.4667,53.56,88,90,11.99
303,Guarapuava,BR,2021-08-15 22:23:00,-25.3953,-51.4581,55.35,96,20,1.86
304,Tura,IN,2021-08-15 22:23:01,25.5198,90.2201,74.3,96,99,4.5
305,Puerto Colombia,CO,2021-08-15 22:23:01,10.9878,-74.9547,86.09,78,91,9.1
306,Aksarka,RU,2021-08-15 22:23:01,66.5606,67.7975,47.19,87,15,11.92
307,Kalmunai,LK,2021-08-15 22:23:02,7.4167,81.8167,79.84,74,100,4.09
308,Huarmey,PE,2021-08-15 22:23:02,-10.0681,-78.1522,65.88,76,33,11.16
309,Nishihara,JP,2021-08-15 22:23:02,26.1842,127.7558,81.68,95,40,4.61
310,Riyadh,SA,2021-08-15 22:19:12,24.6877,46.7219,91.54,17,6,8.12
311,Usinsk,RU,2021-08-15 22:23:03,65.9939,57.5281,55.87,86,99,15.88
312,Faya,SA,2021-08-15 22:23:03,18.3851,42.4509,69.91,61,100,4.07
313,Marzuq,YE,2021-08-15 22:23:04,14.4,46.4667,82.6,43,99,3.98
314,Garden City,US,2021-08-15 22:20:23,42.3256,-83.331,79.21,43,20,1.99
315,Ugoofaaru,MV,2021-08-15 22:23:04,5.6667,73.0,81.66,76,100,16.31
316,Emirdag,TR,2021-08-15 22:23:05,39.0197,31.15,62.06,53,0,1.57
317,Laranjeiras Do Sul,BR,2021-08-15 22:23:05,-25.4078,-52.4161,58.6,93,8,2.24
318,Bria,CF,2021-08-15 22:23:05,6.5423,21.9863,68.36,98,100,0.76
319,Nushki,PK,2021-08-15 22:23:06,29.5542,66.0215,81.46,18,0,5.7
320,Atbasar,KZ,2021-08-15 22:23:06,51.8,68.3333,64.58,44,22,4.94
321,Wajima,JP,2021-08-15 22:23:06,37.4,136.9,74.3,83,98,7.65
322,Walvis Bay,NA,2021-08-15 22:23:07,-22.9575,14.5053,54.09,100,22,1.14
323,Dzilam Gonzalez,MX,2021-08-15 22:23:07,21.2833,-88.9333,86.11,63,98,7.2
324,Tonota,BW,2021-08-15 22:23:07,-21.4833,27.4833,52.84,79,0,7.58
325,San Cristobal,VE,2021-08-15 22:23:08,7.7669,-72.225,80.78,87,43,4.7
326,Yerofey Pavlovich,RU,2021-08-15 22:23:08,53.9667,121.9667,58.84,77,6,2.26
327,Abilene,US,2021-08-15 22:23:08,32.4487,-99.7331,99.18,33,75,1.01
328,Tran,BG,2021-08-15 22:23:09,42.8353,22.6517,71.8,46,0,1.41
329,Mandan,US,2021-08-15 22:23:09,46.8267,-100.8896,102.04,32,1,14.97
330,Sitka,US,2021-08-15 22:23:09,57.0531,-135.33,53.49,87,90,4.61
331,Cuamba,MZ,2021-08-15 22:23:10,-14.8031,36.5372,65.68,69,92,8.9
332,Nelson Bay,AU,2021-08-15 22:23:11,-32.7167,152.15,58.75,63,0,1.99
333,Plettenberg Bay,ZA,2021-08-15 22:23:11,-34.0527,23.3716,58.06,61,0,4.94
334,Vardo,NO,2021-08-15 22:23:12,70.3705,31.1107,43.0,77,100,17.13
335,Port Lincoln,AU,2021-08-15 22:23:12,-34.7333,135.8667,55.54,66,100,10.04
336,Sapulpa,US,2021-08-15 22:19:43,35.9987,-96.1142,88.45,60,40,13.8
337,Port Moresby,PG,2021-08-15 22:20:53,-9.4431,147.1797,76.3,86,40,6.55
338,Marsh Harbour,BS,2021-08-15 22:23:13,26.5412,-77.0636,83.39,76,99,17.69
339,Koltubanovskiy,RU,2021-08-15 22:23:13,52.9407,52.0269,69.19,31,66,4.54
340,Abomey,BJ,2021-08-15 22:23:13,7.1829,1.9912,72.3,79,98,7.47
341,Gat,IL,2021-08-15 22:22:04,31.61,34.7642,81.28,69,0,3.49
342,Itarema,BR,2021-08-15 22:23:14,-2.9248,-39.9167,78.1,80,13,10.31
343,Emba,KZ,2021-08-15 22:23:14,48.8264,58.1442,74.26,22,7,7.31
344,Bone,DE,2021-08-15 22:23:14,51.9669,12.1396,68.67,70,99,4.32
345,Caraballeda,VE,2021-08-15 22:23:15,10.6112,-66.8522,84.27,74,100,5.75
346,Nanortalik,GL,2021-08-15 22:23:15,60.1432,-45.2371,48.52,97,100,11.54
347,Ruteng,ID,2021-08-15 22:23:15,-8.6136,120.4721,58.42,79,11,1.45
348,Bonavista,CA,2021-08-15 22:23:16,48.6499,-53.1147,77.0,90,71,14.14
349,Urucara,BR,2021-08-15 22:23:16,-2.5364,-57.76,80.42,77,97,2.71
350,Taraz,KZ,2021-08-15 22:23:17,42.9,71.3667,57.61,51,0,6.71
351,Matagami,CA,2021-08-15 22:23:17,49.7502,-77.6328,73.51,40,1,11.5
352,Talnakh,RU,2021-08-15 22:23:17,69.4865,88.3972,54.88,97,99,12.12
353,Marshall,US,2021-08-15 22:23:18,34.3834,-86.3333,86.31,67,1,4.61
354,Beirut,LB,2021-08-15 22:19:13,33.8889,35.4944,83.14,54,0,3.44
355,Ashington,GB,2021-08-15 22:23:18,50.9331,-0.3909,63.82,73,99,7.0
356,Kinshasa,CD,2021-08-15 22:22:40,-4.3246,15.3215,80.98,65,20,10.36
357,Tommot,RU,2021-08-15 22:23:19,58.9564,126.2925,66.34,74,22,2.77
358,Cururupu,BR,2021-08-15 22:23:19,-1.8283,-44.8683,74.57,94,37,4.79
359,Tambun,ID,2021-08-15 22:23:19,-6.2641,107.0712,76.89,88,100,0.0
360,College,US,2021-08-15 22:21:44,64.8569,-147.8028,51.78,92,90,6.91
361,Ostrovnoy,RU,2021-08-15 22:23:20,68.0531,39.5131,53.8,98,100,6.71
362,Aguimes,ES,2021-08-15 22:23:20,27.9054,-15.4461,81.23,45,0,17.27
363,Hay River,CA,2021-08-15 22:23:20,60.8156,-115.7999,58.98,82,90,8.05
364,Boden,SE,2021-08-15 22:23:21,65.8252,21.6886,57.2,90,96,8.48
365,Omboue,GA,2021-08-15 22:23:21,-1.5746,9.2618,75.38,85,89,7.11
366,Ossora,RU,2021-08-15 22:23:21,59.2353,163.0719,58.78,82,36,5.41
367,Ucluelet,CA,2021-08-15 22:20:07,48.9329,-125.5528,88.05,80,43,7.36
368,Pouembout,NC,2021-08-15 22:23:22,-21.1333,164.9,72.05,57,52,7.38
369,Millerovo,RU,2021-08-15 22:23:22,48.9226,40.3967,71.2,73,100,2.57
370,Edd,ER,2021-08-15 22:23:23,13.9297,41.6925,89.28,72,98,14.14
371,Poum,NC,2021-08-15 22:23:23,-20.2333,164.0167,71.82,65,97,21.5
372,Kattivakkam,IN,2021-08-15 22:23:23,13.2167,80.3167,82.49,74,100,13.96
373,Palekh,RU,2021-08-15 22:23:24,56.8028,41.8572,62.2,71,30,7.63
374,Constantine,DZ,2021-08-15 22:23:24,36.365,6.6147,81.81,36,0,2.3
375,Ko Samui,TH,2021-08-15 22:21:04,9.5357,99.9357,79.32,80,100,4.34
376,Kapit,MY,2021-08-15 22:23:24,2.0167,112.9333,73.08,100,99,0.22
377,Hurricane,US,2021-08-15 22:23:25,37.1753,-113.2899,104.7,18,7,12.55
378,Khovu-Aksy,RU,2021-08-15 22:23:25,51.1333,93.6,52.72,95,100,1.39
379,Taoudenni,ML,2021-08-15 22:23:25,22.6783,-3.9836,103.78,9,82,6.98
380,Skelleftea,SE,2021-08-15 22:23:26,64.7507,20.9528,55.0,69,75,4.61
381,Bengkulu,ID,2021-08-15 22:23:26,-3.8004,102.2655,74.28,88,72,3.22
